"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-07-28"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-28"
"config.yaml" "d65903bf5a94101cfa0928ca4029bdbf" "site/built/config.yaml" "2026-07-28"
"index.md" "bf20fe7712f2f6db0507c32d2bf5ef96" "site/built/index.md" "2026-07-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-28"
"episodes/01_introduction.md" "382f5e8559ec0a56504cda215a5d6479" "site/built/01_introduction.md" "2026-07-28"
"episodes/02_resourcerequirements.md" "4450d3cb3beca3fba65e869e77d58770" "site/built/02_resourcerequirements.md" "2026-07-28"
"episodes/03_schedulertools.md" "1db242454f13f3dbe75f57460a68afae" "site/built/03_schedulertools.md" "2026-07-28"
"episodes/04_scalingstudy.md" "336e0aa05eeab764ca23798ac2d8bbbd" "site/built/04_scalingstudy.md" "2026-07-28"
"episodes/05_overview_ClusterCockpit.Rmd" "7c37df511a72aee000a164eeeaaa455a" "site/built/05_overview_ClusterCockpit.md" "2026-07-28"
"episodes/06_pinning.md" "9789079ebab97e0784a7c811a7641c99" "site/built/06_pinning.md" "2026-07-28"
"episodes/08_accelerators.md" "613e27e45590e831583e5d114e9c6fb7" "site/built/08_accelerators.md" "2026-07-28"
"episodes/09_nextsteps.md" "f327a0b4adc263c76f6ced84cbdd5e5a" "site/built/09_nextsteps.md" "2026-07-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-07-28"
"learners/setup.md" "cc71c31a5f92f0f2a7eace4597d73132" "site/built/setup.md" "2026-07-28"
"learners/reference.md" "7c88fc33ce4531218dbb2bc60f863e68" "site/built/reference.md" "2026-07-28"
"profiles/learner-profiles.md" "c69198162ee2497978ebc523bb2f602e" "site/built/learner-profiles.md" "2026-07-28"
"renv/profiles/lesson-requirements/renv.lock" "2768200078a9512944d7c8e487019180" "site/built/renv.lock" "2026-07-28"
